,,,,,,,,,,8,9,10,11,12,13,14,15,16,17,18,19,,
,,,,,,,,,,8,9,10,11,12,13,14,15,16,17,18,19,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ｈ　居住　　　H. Dwelling,,,,,,,,,,,,,
,,,,,,,,,,68,69,70,71,72,73,74,75,76,77,78,79,,
,,,,,,,,市区町村,Municipalities,"居住世帯
あり
住宅数",持ち家数,借家数,"１住宅
当たり
延べ面積","非水洗化
人口","ごみ計画
収集人口","ごみ
総排出量","ごみの
リサイクル
率",小売店数,飲食店数,"大型
小売店数","百貨店、
総合
スーパー数","市区
町村
ｺｰﾄﾞ",
,,,,,,,,,,Number of dwellings with occupying households,Number of owned houses,Number of rented houses,Area of floor space per dwelling,Population covered by waste processing service,Garbage planned collection population,Total volume of waste matter (Total),Recycling rate of garbage,Number of retail stores,Number of eating and drinking places,Number of large-scale retail stores,Number of department stores and general merchandise stores,,
,,,,,,,,,,H1101,H1310,H1320,H2130,H550701,H5608,H5609,H5614,H6130,H6131,H6132,H6133,,
,,,,,,,,,,戸:number of dwelling units,戸:number of dwelling units,戸:number of dwelling units,㎡,人:person,人:person,t,％,事業所:stores,事業所:places,事業所:stores,事業所:stores,,
304  ,01543       ,FGHI        ,  ,,133,,01543,美幌町　　　　,Bihoro-cho,"8,220","5,360","2,860",104.34,"1,083","18,633","8,315",17.2,184,91,3,0,01543,
304  ,01544       ,FGHI        ,  ,,134,,01544,津別町　　　　,Tsubetsu-cho,...,...,...,...,334,"4,276","1,338",33.1,36,11,0,0,01544,
304  ,01545       ,FGHI        ,  ,,135,,01545,斜里町　　　　,Shari-cho,...,...,...,...,"1,335","10,893","3,872",49.3,112,72,1,0,01545,
304  ,01546       ,FGHI        ,  ,,136,,01546,清里町　　　　,Kiyosato-cho,...,...,...,...,157,"3,892","1,190",23.8,31,8,0,0,01546,
304  ,01547       ,FGHI        ,  ,,137,,01547,小清水町　　　,Koshimizu-cho,...,...,...,...,441,"4,544","2,558",17.1,55,21,0,0,01547,
304  ,01549       ,FGHI        ,  ,,138,,01549,訓子府町　　　,Kunneppu-cho,...,...,...,...,732,"4,761","1,335",32.7,32,12,0,0,01549,
304  ,01550       ,FGHI        ,  ,,139,,01550,置戸町　　　　,Oketo-cho,...,...,...,...,84,"2,286",838,46.7,28,5,0,0,01550,
304  ,01552       ,FGHI        ,  ,,140,,01552,佐呂間町　　　,Saroma-cho,...,...,...,...,743,"4,818","2,298",9.3,55,14,0,0,01552,
304  ,01555       ,FGHI        ,  ,,141,,01555,遠軽町　　　　,Engaru-cho,"9,080","5,550","3,310",98.29,"2,977","18,665","8,275",12.3,158,78,3,0,01555,
304  ,01559       ,FGHI        ,  ,,142,,01559,湧別町　　　　,Yubetsu-cho,...,...,...,...,"1,723","8,349","2,786",12.1,88,24,0,0,01559,
304  ,01560       ,FGHI        ,  ,,143,,01560,滝上町　　　　,Takinoue-cho,...,...,...,...,407,"2,413",728,9.8,29,7,0,0,01560,
304  ,01561       ,FGHI        ,  ,,144,,01561,興部町　　　　,Okoppe-cho,...,...,...,...,334,"3,683","1,010",44.6,39,14,0,0,01561,
304  ,01562       ,FGHI        ,  ,,145,,01562,西興部村　　　,Nishiokoppe-mura,...,...,...,...,64,"1,038",364,39.0,11,3,0,0,01562,
304  ,01563       ,FGHI        ,  ,,146,,01563,雄武町　　　　,Omu-cho,...,...,...,...,"1,061","4,296","1,347",35.9,36,25,0,0,01563,
304  ,01564       ,FGHI        ,  ,,147,,01564,大空町　　　　,Ozora-cho,...,...,...,...,453,"6,869","1,875",44.8,58,29,1,0,01564,
304  ,01571       ,FGHI        ,  ,,148,,01571,豊浦町　　　　,Toyoura-cho,...,...,...,...,671,"3,746","7,761",87.1,42,14,0,0,01571,
304  ,01575       ,FGHI        ,  ,,149,,01575,壮瞥町　　　　,Sobetsu-cho,...,...,...,...,534,"2,410","1,449",17.5,33,11,0,0,01575,
304  ,01578       ,FGHI        ,  ,,150,,01578,白老町　　　　,Shiraoi-cho,"7,160","5,510","1,560",107.52,"1,924","16,073","6,586",11.8,110,74,2,0,01578,
304  ,01581       ,FGHI        ,  ,,151,,01581,厚真町　　　　,Atsuma-cho,...,...,...,...,635,"4,406",901,21.3,35,18,0,0,01581,
304  ,01584       ,FGHI        ,  ,,152,,01584,洞爺湖町　　　,Toyako-cho,...,...,...,...,"1,115","8,181","4,030",34.9,95,66,0,0,01584,
304  ,01585       ,FGHI        ,  ,,153,,01585,安平町　　　　,Abira-cho,...,...,...,...,"1,258","7,440","2,235",17.9,59,28,0,0,01585,
304  ,01586       ,FGHI        ,  ,,154,,01586,むかわ町　　　,Mukawa-cho,...,...,...,...,"1,586","7,663","2,145",11.8,66,45,0,0,01586,
304  ,01601       ,FGHI        ,  ,,155,,01601,日高町　　　　,Hidaka-cho,...,...,...,...,"1,481","11,285","3,205",12.3,113,55,1,0,01601,
304  ,01602       ,FGHI        ,  ,,156,,01602,平取町　　　　,Biratori-cho,...,...,...,...,"1,413","4,693","1,418",13.6,46,20,0,0,01602,
304  ,01604       ,FGHI        ,  ,,157,,01604,新冠町　　　　,Niikappu-cho,...,...,...,...,804,"5,280","1,650",8.3,35,17,0,0,01604,
304  ,01607       ,FGHI        ,  ,,158,,01607,浦河町　　　　,Urakawa-cho,...,...,...,...,"2,963","11,740","4,332",19.8,141,69,1,0,01607,
304  ,01608       ,FGHI        ,  ,,159,,01608,様似町　　　　,Samani-cho,...,...,...,...,918,"4,092","1,456",23.8,45,17,0,0,01608,
304  ,01609       ,FGHI        ,  ,,160,,01609,えりも町　　　,Erimo-cho,...,...,...,...,"1,986","4,450","1,653",23.0,40,23,0,0,01609,
304  ,01610       ,FGHI        ,  ,,161,,01610,新ひだか町　　,Shinhidaka-cho,"10,520","5,830","4,600",93.59,"5,333","21,474","7,987",14.0,233,131,1,0,01610,
304  ,01631       ,FGHI        ,  ,,162,,01631,音更町　　　　,Otofuke-cho,"18,070","13,030","4,510",112.97,"1,724","43,212","12,620",25.1,218,83,11,0,01631,
304  ,01632       ,FGHI        ,  ,,163,,01632,士幌町　　　　,Shihoro-cho,...,...,...,...,667,"5,919","1,843",37.9,42,18,0,0,01632,
304  ,01633       ,FGHI        ,  ,,164,,01633,上士幌町　　　,Kamishihoro-cho,...,...,...,...,800,"4,954","1,643",24.8,43,24,0,0,01633,
304  ,01634       ,FGHI        ,  ,,165,,01634,鹿追町　　　　,Shikaoi-cho,...,...,...,...,207,"5,239","1,260",60.8,36,23,0,0,01634,
304  ,01635       ,FGHI        ,  ,,166,,01635,新得町　　　　,Shintoku-cho,...,...,...,...,408,"5,518","1,578",25.0,48,35,0,0,01635,
304  ,01636       ,FGHI        ,  ,,167,,01636,清水町　　　　,Shimizu-cho,...,...,...,...,"2,778","9,197","2,545",25.9,84,45,0,0,01636,
304  ,01637       ,FGHI        ,  ,,168,,01637,芽室町　　　　,Memuro-cho,"7,450","5,210","2,170",112.58,490,"18,192","5,324",24.9,109,45,3,0,01637,
304  ,01638       ,FGHI        ,  ,,169,,01638,中札内村　　　,Nakasatsunai-mura,...,...,...,...,222,"3,908","3,898",6.7,32,14,0,0,01638,
304  ,01639       ,FGHI        ,  ,,170,,01639,更別村　　　　,Sarabetsu-mura,...,...,...,...,321,"3,163",494,26.9,27,11,0,0,01639,
304  ,01641       ,FGHI        ,  ,,171,,01641,大樹町　　　　,Taiki-cho,...,...,...,...,"1,088","5,437","2,013",8.6,66,30,1,0,01641,
304  ,01642       ,FGHI        ,  ,,172,,01642,広尾町　　　　,Hiroo-cho,...,...,...,...,"1,010","6,394","2,467",18.5,84,34,0,0,01642,
304  ,01643       ,FGHI        ,  ,,173,,01643,幕別町　　　　,Makubetsu-cho,"11,280","7,950","3,240",107.69,"1,620","26,293","7,584",26.2,174,71,4,0,01643,
304  ,01644       ,FGHI        ,  ,,174,,01644,池田町　　　　,Ikeda-cho,...,...,...,...,584,"6,241","1,502",18.8,67,25,0,0,01644,
304  ,01645       ,FGHI        ,  ,,175,,01645,豊頃町　　　　,Toyokoro-cho,...,...,...,...,430,"3,091",869,25.9,26,9,0,0,01645,
304  ,01646       ,FGHI        ,  ,,176,,01646,本別町　　　　,Hombetsu-cho,...,...,...,...,"1,202","6,575","1,962",40.9,80,27,0,0,01646,
304  ,01647       ,FGHI        ,  ,,177,,01647,足寄町　　　　,Ashoro-cho,...,...,...,...,"2,398","6,568","1,930",32.4,78,37,0,0,01647,
304  ,01648       ,FGHI        ,  ,,178,,01648,陸別町　　　　,Rikubetsu-cho,...,...,...,...,424,"2,265",635,34.0,22,9,0,0,01648,
304  ,01649       ,FGHI        ,  ,,179,,01649,浦幌町　　　　,Urahoro-cho,...,...,...,...,813,"4,454","1,059",31.1,49,21,0,0,01649,
304  ,01661       ,FGHI        ,  ,,180,,01661,釧路町　　　　,Kushiro-cho,"8,300","5,460","2,630",95.52,"2,635","19,044","7,300",26.8,219,79,7,1,01661,
304  ,01662       ,FGHI        ,  ,,181,,01662,厚岸町　　　　,Akkeshi-cho,...,...,...,...,"2,883","8,874","3,271",30.6,101,41,1,0,01662,
304  ,01663       ,FGHI        ,  ,,182,,01663,浜中町　　　　,Hamanaka-cho,...,...,...,...,902,"5,444","2,157",17.3,50,20,0,0,01663,
304  ,01664       ,FGHI        ,  ,,183,,01664,標茶町　　　　,Shibecha-cho,...,...,...,...,"1,829","7,165","2,631",21.6,77,41,1,0,01664,
304  ,01665       ,FGHI        ,  ,,184,,01665,弟子屈町　　　,Teshikaga-cho,...,...,...,...,"2,159","6,869","3,348",21.5,93,60,0,0,01665,
304  ,01667       ,FGHI        ,  ,,185,,01667,鶴居村　　　　,Tsurui-mura,...,...,...,...,73,"2,491",893,25.9,14,13,1,0,01667,
304  ,01668       ,FGHI        ,  ,,186,,01668,白糠町　　　　,Shiranuka-cho,...,...,...,...,"3,547","7,351","2,597",20.6,67,34,0,0,01668,
304  ,01691       ,FGHI        ,  ,,187,,01691,別海町　　　　,Betsukai-cho,"6,030","3,740","2,150",109.05,"2,148","14,622","4,567",34.7,113,53,0,0,01691,
304  ,01692       ,FGHI        ,  ,,188,,01692,中標津町　　　,Nakashibetsu-cho,"10,880","5,550","5,280",85.72,"2,735","22,666","8,389",15.8,287,162,4,0,01692,
304  ,01693       ,FGHI        ,  ,,189,,01693,標津町　　　　,Shibetsu-cho,...,...,...,...,737,"4,972","1,797",15.0,41,23,0,0,01693,
304  ,01694       ,FGHI        ,  ,,190,,01694,羅臼町　　　　,Rausu-cho,...,...,...,...,"1,481","4,446","2,064",49.6,47,27,0,0,01694,
304  ,02000       ,FGHI        ,  ,,191,,02   ,青森県　　　,Aomori-ken,"501,500","352,800","141,300",121.58,"153,777","1,246,157","455,539",14.2,"10,663","5,570",169,12,02   ,
304  ,02201       ,FGHI        ,  ,,192,,02201,青森市　　　　,Aomori-shi,"114,950","75,630","37,250",112.17,"17,695","275,749","102,964",14.4,"2,181","1,232",47,3,02201,
304  ,02202       ,FGHI        ,  ,,193,,02202,弘前市　　　　,Hirosaki-shi,"70,780","47,080","22,330",114.23,"6,573","166,813","65,371",9.2,"1,529",859,32,4,02202,
304  ,02203       ,FGHI        ,  ,,194,,02203,八戸市　　　　,Hachinohe-shi,"92,870","57,180","34,050",103.80,"28,795","223,862","80,081",12.2,"1,847","1,087",31,3,02203,
304  ,02204       ,FGHI        ,  ,,195,,02204,黒石市　　　　,Kuroishi-shi,"11,640","9,420","2,000",135.17,"4,879","32,074","10,962",13.2,258,163,5,0,02204,
304  ,02205       ,FGHI        ,  ,,196,,02205,五所川原市　　,Goshogawara-shi,"19,040","14,650","4,310",136.53,"7,251","52,578","19,769",15.2,587,338,8,1,02205,
304  ,02206       ,FGHI        ,  ,,197,,02206,十和田市　　　,Towada-shi,"25,650","17,680","7,410",121.29,"6,359","59,793","21,227",21.8,558,303,10,1,02206,
304  ,02207       ,FGHI        ,  ,,198,,02207,三沢市　　　　,Misawa-shi,"15,940","8,970","6,620",110.44,"1,070","38,786","15,462",8.3,297,303,3,0,02207,
304  ,02208       ,FGHI        ,  ,,199,,02208,むつ市　　　　,Mutsu-shi,"23,310","16,640","6,170",120.17,"7,978","55,174","21,969",23.8,512,281,3,0,02208,
304  ,02209       ,FGHI        ,  ,,200,,02209,つがる市　　　,Tsugaru-shi,"11,070","9,500","1,510",169.60,"10,905","30,903","9,703",16.1,283,75,4,0,02209,
304  ,02210       ,FGHI        ,  ,,201,,02210,平川市　　　　,Hirakawa-shi,"10,190","9,070","1,080",152.02,"1,634","30,421","10,125",11.6,200,90,3,0,02210,
304  ,02301       ,FGHI        ,  ,,202,,02301,平内町　　　　,Hiranai-machi,...,...,...,...,"2,695","10,460","6,925",17.9,86,32,1,0,02301,
304  ,02303       ,FGHI        ,  ,,203,,02303,今別町　　　　,Imabetsu-machi,...,...,...,...,514,"2,442",939,11.4,30,11,0,0,02303,
304  ,02304       ,FGHI        ,  ,,204,,02304,蓬田村　　　　,Yomogita-mura,...,...,...,...,414,"2,670","1,506",51.9,12,5,0,0,02304,
304  ,02307       ,FGHI        ,  ,,205,,02307,外ヶ浜町　　　,Sotogahama-machi,...,...,...,...,"1,565","5,580","2,094",27.4,79,11,0,0,02307,
304  ,02321       ,FGHI        ,  ,,206,,02321,鰺ヶ沢町　　　,Ajigasawa-machi,...,...,...,...,"5,572","9,258","3,265",6.6,115,29,0,0,02321,
304  ,02323       ,FGHI        ,  ,,207,,02323,深浦町　　　　,Fukaura-machi,...,...,...,...,"2,527","7,603","2,740",8.9,77,26,0,0,02323,
304  ,02343       ,FGHI        ,  ,,208,,02343,西目屋村　　　,Nishimeya-mura,...,...,...,...,284,"1,309",412,8.5,7,3,0,0,02343,
304  ,02361       ,FGHI        ,  ,,209,,02361,藤崎町　　　　,Fujisaki-machi,"5,010","4,470",540,154.70,"1,871","14,675","5,150",12.6,119,37,1,0,02361,
304  ,02362       ,FGHI        ,  ,,210,,02362,大鰐町　　　　,Owani-machi,...,...,...,...,"1,241","8,995","2,709",13.5,79,28,1,0,02362,
304  ,02367       ,FGHI        ,  ,,211,,02367,田舎館村　　　,Inakadate-mura,...,...,...,...,682,"7,601","2,366",9.0,30,17,0,0,02367,
304  ,02381       ,FGHI        ,  ,,212,,02381,板柳町　　　　,Itayanagi-machi,...,...,...,...,995,"13,026","4,119",6.7,121,48,2,0,02381,
304  ,02384       ,FGHI        ,  ,,213,,02384,鶴田町　　　　,Tsuruta-machi,...,...,...,...,"3,253","12,286","3,011",19.7,81,33,2,0,02384,
304  ,02387       ,FGHI        ,  ,,214,,02387,中泊町　　　　,Nakadomari-machi,...,...,...,...,"3,466","10,316","3,318",11.0,84,29,1,0,02387,
304  ,02401       ,FGHI        ,  ,,215,,02401,野辺地町　　　,Noheji-machi,...,...,...,...,"1,920","12,710","5,485",9.1,138,76,1,0,02401,
304  ,02402       ,FGHI        ,  ,,216,,02402,七戸町　　　　,Shichinohe-machi,"5,350","4,670",680,153.88,"4,911","14,945","5,537",15.7,136,51,2,0,02402,
304  ,02405       ,FGHI        ,  ,,217,,02405,六戸町　　　　,Rokunohe-machi,...,...,...,...,"1,237","10,938","3,018",21.7,77,20,0,0,02405,
304  ,02406       ,FGHI        ,  ,,218,,02406,横浜町　　　　,Yokohama-machi,...,...,...,...,"2,123","4,333","1,882",24.6,48,12,0,0,02406,
304  ,02408       ,FGHI        ,  ,,219,,02408,東北町　　　　,Tohoku-machi,"6,030","4,830","1,160",153.02,925,"16,992","5,067",13.7,148,64,2,0,02408,
304  ,02411       ,FGHI        ,  ,,220,,02411,六ヶ所村　　　,Rokkasho-mura,...,...,...,...,299,"10,071","4,647",11.0,77,26,0,0,02411,
304  ,02412       ,FGHI        ,  ,,221,,02412,おいらせ町　　,Oirase-cho,"9,080","7,100","1,800",129.67,"2,109","25,345","8,490",21.9,208,85,5,0,02412,
304  ,02423       ,FGHI        ,  ,,222,,02423,大間町　　　　,Oma-machi,...,...,...,...,210,"4,986","2,081",25.1,49,38,0,0,02423,
304  ,02424       ,FGHI        ,  ,,223,,02424,東通村　　　　,Higashidori-mura,...,...,...,...,290,"6,037","2,021",21.8,49,16,0,0,02424,
304  ,02425       ,FGHI        ,  ,,224,,02425,風間浦村　　　,Kazamaura-mura,...,...,...,...,71,"1,744",631,25.4,15,5,0,0,02425,
304  ,02426       ,FGHI        ,  ,,225,,02426,佐井村　　　　,Sai-mura,...,...,...,...,23,"1,845",699,26.3,23,9,0,0,02426,
304  ,02441       ,FGHI        ,  ,,226,,02441,三戸町　　　　,Sannohe-machi,...,...,...,...,"4,566","9,494","3,580",16.9,122,30,2,0,02441,
304  ,02442       ,FGHI        ,  ,,227,,02442,五戸町　　　　,Gonohe-machi,"6,200","5,220",990,138.56,"5,741","16,453","4,968",22.2,132,39,1,0,02442,
304  ,02443       ,FGHI        ,  ,,228,,02443,田子町　　　　,Takko-machi,...,...,...,...,"2,642","5,150","1,828",20.8,53,11,0,0,02443,
304  ,02445       ,FGHI        ,  ,,229,,02445,南部町　　　　,Nambu-cho,"6,220","5,120","1,090",147.52,"5,493","17,342","5,134",13.5,128,18,1,0,02445,
304  ,02446       ,FGHI        ,  ,,230,,02446,階上町　　　　,Hashikami-cho,...,...,...,...,"2,392","13,078","3,674",13.4,62,25,1,0,02446,
304  ,02450       ,FGHI        ,  ,,231,,02450,新郷村　　　　,Shingo-mura,...,...,...,...,607,"2,320",610,27.4,26,5,0,0,02450,
304  ,03000       ,FGHI        ,  ,,232,,03   ,岩手県　　　,Iwate-ken,"483,600","338,100","138,400",119.90,"252,040","1,209,697","401,035",17.1,"10,434","4,769",195,10,03   ,
304  ,03201       ,FGHI        ,  ,,233,,03201,盛岡市　　　　,Morioka-shi,"126,800","70,110","54,260",92.38,"14,871","285,680","100,902",15.6,"2,420","1,388",56,4,03201,
304  ,03202       ,FGHI        ,  ,,234,,03202,宮古市　　　　,Miyako-shi,"21,690","14,810","6,630",107.06,"12,272","49,500","18,898",12.1,508,226,6,0,03202,
304  ,03203       ,FGHI        ,  ,,235,,03203,大船渡市　　　,Ofunato-shi,"13,910","9,880","3,860",119.90,"7,615","34,466","9,632",19.1,413,142,7,0,03203,
304  ,03205       ,FGHI        ,  ,,236,,03205,花巻市　　　　,Hanamaki-shi,"34,020","25,940","7,700",141.42,"16,357","93,682","30,403",20.7,766,405,19,1,03205,
304  ,03206       ,FGHI        ,  ,,237,,03206,北上市　　　　,Kitakami-shi,"36,300","25,310","10,170",126.94,"13,659","92,506","26,489",23.3,690,441,13,0,03206,
304  ,03207       ,FGHI        ,  ,,238,,03207,久慈市　　　　,Kuji-shi,"14,070","9,850","3,810",124.17,"16,680","33,475","12,186",11.7,357,164,7,0,03207,
304  ,03208       ,FGHI        ,  ,,239,,03208,遠野市　　　　,Tono-shi,"9,950","8,130","1,770",141.77,"7,249","25,648","8,131",27.2,274,82,3,0,03208,
304  ,03209       ,FGHI        ,  ,,240,,03209,一関市　　　　,Ichinoseki-shi,"42,150","32,180","9,290",137.30,"38,145","112,049","34,020",17.0,"1,027",394,11,1,03209,
304  ,03210       ,FGHI        ,  ,,241,,03210,陸前高田市　　,Rikuzentakata-shi,"6,810","5,240","1,550",129.49,"3,329","18,389","5,046",22.7,143,46,2,0,03210,
304  ,03211       ,FGHI        ,  ,,242,,03211,釜石市　　　　,Kamaishi-shi,"14,650","8,910","5,470",98.44,"6,558","31,599","12,503",20.4,310,178,5,1,03211,
304  ,03213       ,FGHI        ,  ,,243,,03213,二戸市　　　　,Ninohe-shi,"10,010","7,720","2,290",137.45,"8,663","25,769","8,513",13.9,294,92,5,0,03213,
304  ,03214       ,FGHI        ,  ,,244,,03214,八幡平市　　　,Hachimantai-shi,"9,180","7,730","1,410",147.36,"6,576","24,414","9,942",10.4,206,64,5,0,03214,
304  ,03215       ,FGHI        ,  ,,245,,03215,奥州市　　　　,Oshu-shi,"41,650","32,310","8,830",133.23,"31,256","113,458","37,578",9.9,985,508,17,1,03215,
304  ,03216       ,FGHI        ,  ,,246,,03216,滝沢市　　　　,Takizawashi,"21,450","15,180","5,980",100.54,"5,901","55,668","17,701",22.1,206,80,9,0,03216,
304  ,03301       ,FGHI        ,  ,,247,,03301,雫石町　　　　,Shizukuishi-cho,"5,610","4,840",710,141.43,"3,863","15,857","6,370",21.9,120,51,3,0,03301,
304  ,03302       ,FGHI        ,  ,,248,,03302,葛巻町　　　　,Kuzumaki-machi,...,...,...,...,"2,815","5,762","1,661",30.9,78,20,1,0,03302,
304  ,03303       ,FGHI        ,  ,,249,,03303,岩手町　　　　,Iwate-machi,...,...,...,...,"5,228","12,539","3,850",15.1,119,30,5,0,03303,
304  ,03321       ,FGHI        ,  ,,250,,03321,紫波町　　　　,Shiwa-cho,"11,050","9,510","1,210",143.83,"2,927","33,128","10,428",20.6,221,75,6,1,03321,
304  ,03322       ,FGHI        ,  ,,251,,03322,矢巾町　　　　,Yahaba-cho,"10,150","6,700","3,250",119.80,647,"26,970","11,534",19.3,208,66,5,0,03322,
304  ,03366       ,FGHI        ,  ,,252,,03366,西和賀町　　　,Nishiwaga-machi,...,...,...,...,928,"5,267","1,585",20.6,62,29,0,0,03366,
304  ,03381       ,FGHI        ,  ,,253,,03381,金ケ崎町　　　,Kanegasaki-cho,"4,860","3,870",930,145.80,"2,081","15,501","4,309",11.7,94,38,3,1,03381,
304  ,03402       ,FGHI        ,  ,,254,,03402,平泉町　　　　,Hiraizumi-cho,...,...,...,...,"2,719","7,259","1,996",14.5,77,40,1,0,03402,
304  ,03441       ,FGHI        ,  ,,255,,03441,住田町　　　　,Sumita-cho,...,...,...,...,"1,701","5,085","1,201",25.4,41,9,0,0,03441,
304  ,03461       ,FGHI        ,  ,,256,,03461,大槌町　　　　,Otsuchi-cho,...,...,...,...,"4,092","11,208","3,784",24.9,110,33,1,0,03461,
304  ,03482       ,FGHI        ,  ,,257,,03482,山田町　　　　,Yamada-machi,"5,130","4,140",990,118.70,"6,741","14,848","4,800",13.4,114,48,2,0,03482,
304  ,03483       ,FGHI        ,  ,,258,,03483,岩泉町　　　　,Iwaizumi-cho,...,...,...,...,"4,785","8,664","3,392",33.7,119,26,0,0,03483,
304  ,03484       ,FGHI        ,  ,,259,,03484,田野畑村　　　,Tanohata-mura,...,...,...,...,"1,672","3,142","1,151",30.2,20,9,0,0,03484,
304  ,03485       ,FGHI        ,  ,,260,,03485,普代村　　　　,Fudai-mura,...,...,...,...,"1,416","2,522",843,12.9,30,9,0,0,03485,
304  ,03501       ,FGHI        ,  ,,261,,03501,軽米町　　　　,Karumai-machi,...,...,...,...,"4,067","8,586","1,998",13.4,80,13,0,0,03501,
304  ,03503       ,FGHI        ,  ,,262,,03503,野田村　　　　,Noda-mura,...,...,...,...,"1,178","4,119","1,228",13.0,42,6,0,0,03503,
304  ,03506       ,FGHI        ,  ,,263,,03506,九戸村　　　　,Kunohe-mura,...,...,...,...,"1,868","5,505","1,359",10.3,50,7,0,0,03506,
304  ,03507       ,FGHI        ,  ,,264,,03507,洋野町　　　　,Hirono-cho,"5,970","5,420",560,157.77,"7,974","15,783","4,358",12.5,127,26,1,0,03507,
304  ,03524       ,FGHI        ,  ,,265,,03524,一戸町　　　　,Ichinohe-machi,...,...,...,...,"6,207","11,649","3,244",27.2,123,24,2,0,03524,
304  ,04000       ,FGHI        ,  ,,266,,04   ,宮城県　　　,Miyagi-ken,"953,600","554,300","368,700",97.24,"193,460","2,269,119","808,078",15.7,"16,668","8,384",375,15,04   ,
304  ,04100       ,FGHI        ,  ,,267,,04100,仙台市　　　　,Sendai-shi,"508,200","237,200","250,200",78.31,"6,198","1,065,979","385,916",18.0,"7,266","4,496",187,8,04100,
304  ,04101       ,FGHI        ,  ,,268,,04101,  青葉区　　　　,  Aoba-ku,"161,000","70,590","79,700",73.97,...,...,...,...,"2,800","2,696",44,5,04101,
304  ,04102       ,FGHI        ,  ,,269,,04102,  宮城野区　　　,  Miyagino-ku,"90,180","33,870","53,300",71.48,...,...,...,...,"1,204",543,40,0,04102,
304  ,04103       ,FGHI        ,  ,,270,,04103,  若林区　　　　,  Wakabayashi-ku,"65,060","26,860","36,210",74.91,...,...,...,...,865,339,21,0,04103,
304  ,04104       ,FGHI        ,  ,,271,,04104,  太白区　　　　,  Taihaku-ku,"103,030","52,260","47,310",82.12,...,...,...,...,"1,098",433,39,2,04104,
304  ,04105       ,FGHI        ,  ,,272,,04105,  泉区　　　　　,  Izumi-ku,"88,980","53,610","33,700",90.72,...,...,...,...,"1,299",485,43,1,04105,
304  ,04202       ,FGHI        ,  ,,273,,04202,石巻市　　　　,Ishinomaki-shi,"56,810","36,580","18,440",108.07,"21,098","139,136","53,401",10.2,"1,155",449,21,1,04202,
304  ,04203       ,FGHI        ,  ,,274,,04203,塩竈市　　　　,Shiogama-shi,"20,540","15,120","4,850",107.87,"1,335","53,155","20,127",11.8,441,239,6,0,04203,
304  ,04205       ,FGHI        ,  ,,275,,04205,気仙沼市　　　,Kesennuma-shi,"23,900","16,160","7,470",123.82,"27,300","60,401","21,399",12.3,618,282,12,0,04205,
304  ,04206       ,FGHI        ,  ,,276,,04206,白石市　　　　,Shiroishi-shi,"12,670","9,260","2,960",119.90,"4,881","32,660","11,627",27.0,280,117,6,0,04206,
304  ,04207       ,FGHI        ,  ,,277,,04207,名取市　　　　,Natori-shi,"28,690","18,880","9,140",104.79,"1,982","79,450","26,913",16.0,571,198,18,0,04207,
304  ,04208       ,FGHI        ,  ,,278,,04208,角田市　　　　,Kakuda-shi,"9,820","7,890","1,780",132.43,"4,072","27,586","9,809",26.0,223,96,5,0,04208,
304  ,04209       ,FGHI        ,  ,,279,,04209,多賀城市　　　,Tagajo-shi,"23,770","13,170","9,900",89.61,614,"61,890","20,712",9.8,328,188,12,0,04209,
304  ,04211       ,FGHI        ,  ,,280,,04211,岩沼市　　　　,Iwanuma-shi,"16,910","10,470","6,120",102.39,"1,118","43,870","15,654",17.0,246,159,7,0,04211,
304  ,04212       ,FGHI        ,  ,,281,,04212,登米市　　　　,Tome-shi,"26,000","20,590","5,100",143.26,"17,297","76,479","24,423",8.9,725,307,7,1,04212,
304  ,04213       ,FGHI        ,  ,,282,,04213,栗原市　　　　,Kurihara-shi,"22,110","18,590","3,290",148.70,"20,397","64,102","18,963",9.1,630,219,10,1,04213,
304  ,04214       ,FGHI        ,  ,,283,,04214,東松島市　　　,Higashimatsushima-shi,"14,550","10,650","3,520",120.31,"7,067","39,392","13,410",18.5,230,96,5,1,04214,
304  ,04215       ,FGHI        ,  ,,284,,04215,大崎市　　　　,Osaki-shi,"48,890","31,990","15,480",114.79,"37,782","126,264","44,665",7.9,"1,120",511,20,0,04215,
304  ,04216       ,FGHI        ,  ,,285,,04216,富谷市　　　　,Tomiya-shi,"17,930","14,210","3,480",108.47,268,"52,401","18,203",13.5,231,101,13,1,04216,
304  ,04301       ,FGHI        ,  ,,286,,04301,蔵王町　　　　,Zao-machi,...,...,...,...,"2,701","11,428","3,742",27.6,106,48,1,0,04301,
304  ,04302       ,FGHI        ,  ,,287,,04302,七ヶ宿町　　　,Shichikashuku-machi,...,...,...,...,137,"1,263",322,24.8,19,8,0,0,04302,
304  ,04321       ,FGHI        ,  ,,288,,04321,大河原町　　　,Ogawara-machi,"9,240","5,800","3,040",107.39,913,"23,636","8,186",25.8,262,89,4,0,04321,
304  ,04322       ,FGHI        ,  ,,289,,04322,村田町　　　　,Murata-machi,...,...,...,...,"2,022","10,351","3,873",25.6,88,27,1,0,04322,
304  ,04323       ,FGHI        ,  ,,290,,04323,柴田町　　　　,Shibata-machi,"15,330","9,950","4,800",104.90,"3,121","37,409","12,239",24.3,205,84,9,0,04323,
